Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Dec 03 08:56:35 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       filter_map.ncd
OUTPUT FILE:      filter_pad.txt
PART TYPE:        xc3s500e
SPEED GRADE:      -4
PACKAGE:          fg320

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A11       |rf_filter_coeff6_a<5>|IBUF     |IO                       |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|A12       |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|A13       |rf_filter_coeff7_a<4>|IBUF     |IO_L05P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|A14       |rf_filter_coeff7_a<3>|IBUF     |IO_L04N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|A15       |rf_filter_coeff4_a<6>|IBUF     |IP_L02N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|A16       |rf_filter_coeff4_a<4>|IBUF     |IO_L01N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|A17       |                     |         |TCK                      |         |           |              |          |         |           |         |       |          |           |                |
|A18       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|B1        |                     |         |PROG_B                   |         |           |              |          |         |           |         |       |          |           |                |
|B2        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|B3        |                     |DIFFS    |IO_L25N_0/HSWAP          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B4        |                     |DIFFS    |IO_L24N_0                |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B5        |                     |DIFFSI   |IP_L22N_0                |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B6        |rf_filter_coeff3_a<7>|IBUF     |IO_L20P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B7        |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5    |          |           |                |
|B8        |rf_filter_coeff5_a<7>|IBUF     |IP_L13P_0/GCLK8          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B9        |clk                  |IBUF     |IP_L13N_0/GCLK9          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B10       |rf_filter_coeff5_a<5>|IBUF     |IO_L12P_0/GCLK6          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B11       |rf_filter_coeff5_a<4>|IBUF     |IO/VREF_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B12       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5    |          |           |                |
|B13       |rf_filter_coeff7_a<2>|IBUF     |IO_L05N_0/VREF_0         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B14       |rf_filter_coeff7_a<5>|IBUF     |IO_L04P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B15       |rf_filter_coeff4_a<5>|IBUF     |IP_L02P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B16       |rf_filter_coeff4_a<3>|IBUF     |IO_L01P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B17       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|B18       |rf_filter_coeff4_a<0>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C1        |                     |DIFFM    |IO_L01P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|C2        |                     |DIFFS    |IO_L01N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|C3        |                     |DIFFM    |IO_L25P_0                |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C4        |                     |IOB      |IO                       |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C5        |                     |DIFFM    |IO_L23P_0                |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C6        |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50   |          |           |                |
|C7        |rf_filter_coeff3_a<2>|IBUF     |IO_L18P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C8        |rf_filter_coeff2_a<5>|IBUF     |IP_L16P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C9        |rf_filter_coeff2_a<0>|IBUF     |IO_L14P_0/GCLK10         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C10       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|C11       |rf_filter_coeff6_a<6>|IBUF     |IO_L09P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C12       |rf_filter_coeff6_a<1>|IBUF     |IP_L07P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C13       |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50   |          |           |                |
|C14       |rf_filter_coeff7_a<0>|IBUF     |IO_L03N_0/VREF_0         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C15       |rf_filter_coeff4_a<2>|IBUF     |IP                       |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C16       |                     |         |TDO                      |         |           |              |          |         |           |         |       |          |           |                |
|C17       |rf_filter_coeff0_a<0>|IBUF     |IO_L24N_1/LDC2           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|C18       |rf_filter_coeff0_a<5>|IBUF     |IO_L24P_1/LDC1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D1        |                     |DIFFM    |IO_L02P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|D2        |                     |DIFFS    |IO_L02N_3/VREF_3         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|D3        |                     |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|D4        |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|D5        |                     |DIFFS    |IO_L23N_0/VREF_0         |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D6        |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|D7        |rf_filter_coeff3_a<3>|IBUF     |IO_L18N_0/VREF_0         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D8        |rf_filter_coeff2_a<6>|IBUF     |IP_L16N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D9        |rf_filter_coeff2_a<1>|IBUF     |IO_L14N_0/GCLK11         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D10       |rf_filter_coeff5_a<2>|IBUF     |IO_L11P_0/GCLK4          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D11       |rf_filter_coeff6_a<7>|IBUF     |IO_L09N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D12       |rf_filter_coeff7_a<6>|IBUF     |IP_L07N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D13       |rf_filter_coeff7_a<7>|IBUF     |IP                       |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D14       |rf_filter_coeff4_a<7>|IBUF     |IO_L03P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D15       |                     |         |TMS                      |         |           |              |          |         |           |         |       |          |           |                |
|D16       |rf_filter_coeff4_a<1>|IBUF     |IO_L23N_1/LDC0           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D17       |rf_filter_coeff0_a<1>|IBUF     |IO_L23P_1/HDC            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|D18       |rf_filter_coeff0_a<3>|IBUF     |IP/VREF_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E1        |                     |DIFFS    |IO_L03N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|E2        |                     |DIFFM    |IO_L03P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|E3        |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|E4        |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|E5        |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |           |                |
|E6        |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|E7        |rf_filter_coeff3_a<5>|IBUF     |IO_L19N_0/VREF_0         |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E8        |rf_filter_coeff2_a<7>|IBUF     |IO_L17P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E9        |rf_filter_coeff2_a<3>|IBUF     |IO_L15P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E10       |rf_filter_coeff5_a<3>|IBUF     |IO_L11N_0/GCLK5          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E11       |rf_filter_coeff6_a<3>|IBUF     |IO_L08P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E12       |rf_filter_coeff6_a<0>|IBUF     |IO_L06N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E13       |rf_filter_coeff7_a<1>|IBUF     |IO                       |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E14       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |           |                |
|E15       |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|E16       |                     |         |NC                       |         |           |              |          |         |           |         |       |          |           |                |
|E17       |rf_filter_coeff1_a<5>|IBUF     |IO                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|E18       |rf_filter_coeff0_a<2>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F1        |                     |DIFFM    |IO_L05P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F2        |                     |DIFFS    |IO_L05N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F3        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50   |          |           |                |
|F4        |                     |IOB      |IO                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F5        |                     |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F6        |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |           |                |
|F7        |rf_filter_coeff3_a<4>|IBUF     |IO_L19P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F8        |rf_filter_coeff3_a<0>|IBUF     |IO_L17N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F9        |rf_filter_coeff2_a<4>|IBUF     |IO_L15N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F10       |rf_filter_coeff5_a<0>|IBUF     |IP_L10P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F11       |rf_filter_coeff6_a<4>|IBUF     |IO_L08N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F12       |rf_filter_coeff6_a<2>|IBUF     |IO_L06P_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F13       |                     |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |           |                |
|F14       |rf_filter_coeff1_a<2>|IBUF     |IO_L21N_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F15       |rf_filter_coeff0_a<7>|IBUF     |IO_L21P_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F16       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |2.50   |          |           |                |
|F17       |rf_filter_coeff0_a<4>|IBUF     |IO_L19N_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|F18       |rf_filter_coeff1_a<1>|IBUF     |IO_L19P_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|G1        |                     |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G2        |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5    |          |           |                |
|G3        |                     |DIFFM    |IO_L06P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G4        |                     |DIFFS    |IO_L06N_3/VREF_3         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G5        |                     |DIFFS    |IO_L07N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G6        |                     |DIFFM    |IO_L07P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G7        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|G8        |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50   |          |           |                |
|G9        |rf_filter_coeff2_a<2>|IBUF     |IO                       |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|G10       |rf_filter_coeff5_a<1>|IBUF     |IP_L10N_0                |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|G11       |                     |         |VCCO_0                   |         |           |0             |          |         |           |         |2.50   |          |           |                |
|G12       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|G13       |rf_filter_coeff0_a<6>|IBUF     |IO_L20N_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|G14       |rf_filter_coeff1_a<6>|IBUF     |IO_L20P_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|G15       |rf_filter_coeff1_a<3>|IBUF     |IO_L18P_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|G16       |rf_filter_coeff1_a<4>|IBUF     |IO_L18N_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|G17       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5    |          |           |                |
|G18       |rf_filter_coeff7_b<6>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|H1        |                     |DIFFS    |IO_L10N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H2        |                     |DIFFM    |IO_L10P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H3        |                     |DIFFS    |IO_L09N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H4        |                     |DIFFM    |IO_L09P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H5        |                     |DIFFS    |IO_L08N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H6        |                     |DIFFM    |IO_L08P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H7        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50   |          |           |                |
|H8        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|H9        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|H10       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|H11       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|H12       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |2.50   |          |           |                |
|H13       |rf_filter_coeff1_a<7>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|H14       |rf_filter_coeff7_b<7>|IBUF     |IO_L17P_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|H15       |rf_filter_coeff1_a<0>|IBUF     |IO_L17N_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|H16       |rf_filter_coeff7_b<4>|IBUF     |IO_L16P_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|H17       |rf_filter_coeff7_b<5>|IBUF     |IO_L16N_1/A0             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|H18       |rf_filter_coeff3_b<5>|IBUF     |IP/VREF_1                |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|J1        |                     |DIFFM    |IO_L12P_3/LHCLK2         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J2        |                     |DIFFS    |IO_L12N_3/LHCLK3/IRDY2   |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J3        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|J4        |                     |DIFFS    |IO_L11N_3/LHCLK1         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J5        |                     |DIFFM    |IO_L11P_3/LHCLK0         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J6        |                     |IBUF     |IP/VREF_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J7        |                     |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J8        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|J11       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|J12       |rf_filter_coeff7_b<2>|IBUF     |IO_L15P_1/A2             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|J13       |rf_filter_coeff7_b<3>|IBUF     |IO_L15N_1/A1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|J14       |rf_filter_coeff2_b<5>|IBUF     |IO_L14N_1/A3/RHCLK7      |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|J15       |rf_filter_coeff3_b<7>|IBUF     |IO_L14P_1/A4/RHCLK6      |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|J16       |rf_filter_coeff7_b<0>|IBUF     |IO_L13N_1/A5/RHCLK5      |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|J17       |rf_filter_coeff7_b<1>|IBUF     |IO_L13P_1/A6/RHCLK4/IRDY1|INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|J18       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |2.50   |          |           |                |
|K1        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50   |          |           |                |
|K2        |                     |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K3        |                     |DIFFM    |IO_L13P_3/LHCLK4/TRDY2   |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K4        |aud_out<12>          |IOB      |IO_L13N_3/LHCLK5         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K5        |aud_out<10>          |IOB      |IO_L14N_3/LHCLK7         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K6        |aud_out<13>          |IOB      |IO_L14P_3/LHCLK6         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|K7        |                     |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K8        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|K11       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|K12       |rf_filter_coeff3_b<0>|IBUF     |IO_L11N_1/A9/RHCLK1      |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|K13       |rf_filter_coeff3_b<1>|IBUF     |IO_L11P_1/A10/RHCLK0     |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|K14       |rf_filter_coeff3_b<6>|IBUF     |IO_L12N_1/A7/RHCLK3/TRDY1|INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|K15       |rf_filter_coeff3_b<2>|IBUF     |IO_L12P_1/A8/RHCLK2      |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|K16       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|K17       |rf_filter_coeff4_b<4>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|K18       |rf_filter_coeff4_b<5>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|L1        |aud_out<5>           |IOB      |IO_L15P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L2        |aud_out<0>           |IOB      |IO_L15N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L3        |aud_out<3>           |IOB      |IO_L16P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L4        |aud_out<4>           |IOB      |IO_L16N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|L5        |                     |DIFFS    |IO_L17N_3/VREF_3         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L6        |                     |DIFFM    |IO_L17P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L7        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50   |          |           |                |
|L8        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|L9        |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|L10       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|L11       |                     |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|L12       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |2.50   |          |           |                |
|L13       |rf_filter_coeff6_b<7>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|L14       |rf_filter_coeff6_b<5>|IBUF     |IP                       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|L15       |rf_filter_coeff3_b<3>|IBUF     |IO_L09N_1/A11            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|L16       |rf_filter_coeff4_b<3>|IBUF     |IO_L09P_1/A12            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|L17       |rf_filter_coeff4_b<6>|IBUF     |IO_L10N_1/VREF_1         |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
