ISim log file
Running: C:\Users\kevin\Documents\GitHub\Chip-Design\proj_asic\rtl\i2so\i2s_out_test2_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/kevin/Documents/GitHub/Chip-Design/proj_asic/rtl/i2so/i2s_out_test2_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
# restart
# run all
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Queued 60f69dc1
Queued c69da28d
Queued ad67e25a
Queued 03d62707
Queued 165b7b2c
Queued 060a5d0c
Queued b8ade671
Queued 9de17c3b
Queued 5b60e5b6
Queued fbdfc2f7
Queued cf14ce9e
Queued ae78585c
Queued 2ab8f755
Queued 902a3a20
Queued d00b12a0
Queued 39600972
Queued da3d8cb4
Queued 6e8af5dd
Queued 86dcf00d
Queued 25b0994b
Queued bccc4279
Queued cf63da9e
Queued fef064fd
Queued bde0d27b
Queued 47e2738f
Queued 81c39a03
Queued 71c129e3
Queued 0e92431d
Queued 58f93db1
Queued 22119f44
Queued ca9cbc95
Queued f01d34e0
Queued f6a178ed
Queued 297a1552
Queued 7c1e5bf8
Queued 46dcb78d
Queued a95fc452
Queued 4219e784
Queued 236afd46
Queued c63a928c
Queued 48487d90
Queued 0beac117
Queued 352d616a
Queued 427b5784
Queued d55bbcaa
Queued 3e6f0f7c
Queued b0520260
Queued 5d4a4dba
Queued c5a1608b
Queued d31dfea6
Queued 92831e25
Queued 19058332
Queued d10504a2
Queued a48f7c49
Queued 8a64b014
Queued 9ec9c03d
Queued 25f2034b
Queued ae68305c
Queued 23907547
Queued 433e9786
Queued 9caf7a39
Queued da058ab4
Queued 6851e5d0
Queued 9622502c
Queued 467c458c
Queued 03e9b707
Queued b522406a
Queued 0895f911
Queued 746affe8
Queued a5e79e4b
Queued 39e48173
Queued 76295bec
Queued 11fe0523
Queued 520eefa4
Queued 64e165c9
Queued 9ca70439
Queued ef8372df
Queued ea5814d4
Queued 33836567
Queued 4ea0419d
Queued 583125b0
Queued 41103982
Queued 24d2bf49
Queued ecb91ad9
Queued 1000b720
Queued 8e054c1c
Queued 49b16f93
Queued 71b461e3
Queued 954b822a
Queued e471f8c8
Queued aed72e5d
Queued 1d3f9d3a
Queued 4226a984
Queued 95a9a82b
Queued 1c8d7f39
Queued 897f1c12
Queued a97f0052
Queued 2c848959
Queued e82b96d0
Queued b759ea6e
Queued 4bf52997
Queued 6d8b87db
Queued 535277a6
Queued 5d85d3bb
Queued 80797c00
Queued 87e44c0f
Queued b4e8d669
Queued 8653620c
Queued 2ca81959
Queued 62fd49c5
Queued 67d735cf
Queued 4839e590
Queued a8e4d851
Queued b4f9a469
Queued 3b83cd77
Queued 2523654a
Queued ec3758d8
Queued 4ddd4d9b
Queued e20e9ac4
Queued 5c78b1b8
Queued dbe6f2b7
Queued c378ee86
Queued 984d5a30
Queued 3bed5377
Queued 5ad6c7b5
Queued 6a15f5d4
Queued 03878707
Queued 3b0b9776
Queued 74a1ade9
Queued 45e28b8b
Queued 00f25f01
Queued 6d808bdb
Queued c0764280
Queued 611d9fc2
Queued e2ecdac5
Queued 9827fa30
Queued d7b2e4af
Queued b302da66
Queued 57fbb9af
Queued f4d86ee9
Queued 7c41aff8
Queued 8376ac06
Queued f78576ef
Queued 70ef37e1
Queued cab47c95
Queued f7723eee
Queued 304e4d60
Queued f29c5ee5
Queued 9420ea28
Queued 322f7d64
Queued 14b43729
Queued f0eeaee1
Queued bbbc5277
Queued 3715156e
Queued 40aaf581
Queued 6a9fb9d5
Queued 3437d568
Queued 786271f0
Queued d57800aa
Queued 079fc30f
Queued f8dc48f1
Queued be9bbc7d
Queued 472e958e
Queued f161dce2
Queued 1e664d3c
Queued d4b5e6a9
Queued 77ebb1ef
Queued ade7d05b
Queued d7a23caf
Queued 25029b4a
Queued 5cd20db9
Queued 098e2d13
Queued 09c83513
Queued 32dc4165
Queued 28c62751
Queued db983ab7
Queued cc981099
Queued 9d12083a
Queued b8ea3a71
Queued 317c0762
Queued f2356ae4
Queued 1513dd2a
Queued beda447d
Queued 2cee5f59
Queued 72c3a3e5
Queued 76de6bed
Queued e4a800c9
Queued a0aecc41
Queued 57c1d1af
Queued eda71cdb
Queued e696e8cd
Queued 38139f70
Queued 8326d406
Queued d14820a2
Queued 5e983dbd
Queued b555de6a
Queued 6e3d47dc
Queued a86c5e50
Queued bd86f47b
Queued 929d5825
Queued bc3f8478
Queued 7b7b89f6
Queued ae23ce5c
Queued 11cc9b23
Queued 3cb3ab79
Queued 644605c8
Queued ddd146bb
Queued 870cee0e
Queued b9879473
Queued 0671030c
Queued e70f98ce
Queued 6a1a61d4
Queued acecdc59
Queued 5ca26fb9
Queued d9b8c0b3
Queued 7a4fbff4
Queued baf4e275
Queued 066cf10c
Queued 9cfc7a39
Queued 01729302
Queued 8aecbe15
Queued 02fbf905
Queued 271c434e
Queued 013f2902
Queued 5c7951b8
Queued 847fb208
Queued 46e7538d
Queued d7b48eaf
Queued 747331e8
Queued 48590990
Queued 7af6abf5
Queued a620904c
Queued 3d82bd7b
Queued a005a640
Queued 12a90325
Queued 86ebb60d
Queued b87c1070
Queued 16cbf92d
Queued 94ded829
Queued 5e2551bc
Queued 987b0830
Queued 60272dc0
Queued 28766950
Queued d0cf6aa1
Queued 26bf3f4d
Queued faf32ef5
Queued 7a87aff5
Queued aeeacc5d
Queued ca481294
Queued b558a66a
Queued 5e6065bc
Queued dc4308b8
Queued cf309c9e
Queued fd7906fa
Queued 23400b46
Queued 83fa6407
Queued c9cbbc93
Queued aada7455
Queued 5bd3dbb7
Queued 22d5f145
Queued b1800a63
Queued ac93e059
Queued 9372ce26
Queued b4497668
Queued 8f63e41e
Queued c838f490
Queued 2d19a55a
Queued 0e43851c
Queued 5c9967b9
Queued 55861fab
Queued 6826d9d0
Queued 37b9656f
Queued 6c6a6dd8
Queued a2cc8845
Queued 46d6a78d
Queued 45f3238b
Queued 7e2491fc
Queued 6e1e1fdc
Queued d27f0aa4
Queued 0c978d19
Queued 52b533a5
Queued 9f398e3e
Queued f98bc0f3
Queued ac782c58
Queued 62056bc4
Queued 2e36435c
Queued 033a4506
Queued cd1d509a
Queued 0c161918
Queued e2f066c5
Queued 5515d1aa
Queued 0d12031a
Queued 61dbd5c3
Queued 5934e9b2
Queued 0633630c
Queued f4f00ee9
Queued 61dafdc3
Queued 75ad73eb
Queued 7c2db9f8
Queued 792c03f2
Queued 4483ad89
Queued 378c736f
Queued 0de14b1b
Queued d6a128ad
Queued 344dc168
Queued 92f91225
Queued 67e857cf
Queued 55dd8dab
Queued 8d94d21b
Queued c03b3e80
Queued 2ed6d95d
Queued 412dfd82
Queued 82344204
Queued 2ba7a557
Queued 1b368b36
Queued 196a0332
Queued bce32879
Queued f24baee4
Queued 8b42ec16
Queued d57fecaa
Queued 605065c0
Queued 9759882e
Queued 4665378c
Queued b8c0c271
Queued 7dfe8ffb
Queued 5e5421bc
Queued ee7068dc
Queued 0bec5717
Queued e0e004c1
Queued 75fb21eb
Queued 5a9d3bb5
Queued c4fd2e89
Queued c7b2e28f
Queued dff6f6bf
Queued d8462ab0
Queued e9b49ad3
Queued eb1d02d6
Queued c144cc82
Queued 0d63751a
Queued 38e6a771
Queued eb8804d7
Queued 87628e0e
Queued f8c714f1
Queued 66861dcd
Queued 02bd4305
Queued 0e3aeb1c
Queued 4c18c798
Queued f67088ec
Queued 9541d62a
Queued b2d14a65
Queued 1b920537
Queued 81fa3603
Queued ff729efe
Queued feaddcfd
Queued 9f7a0e3e
Queued f43a34e8
Queued ba603874
Queued 580989b0
Queued 8361dc06
Queued 09164d12
Queued b46afc68
Queued e2ba00c5
Queued ff202efe
Queued 1b0f0d36
Queued 799f09f3
Queued 7dddabfb
Queued b58d7c6b
Queued 0bcbbf17
Queued 87d0360f
Queued 8a47b614
Queued 1500052a
Queued d3666ea6
Queued ea7626d4
Queued e5ac10cb
Queued b587c26b
Queued 0277eb04
Queued fa4832f4
Queued 468b618d
Queued f0ea70e1
Queued 42e3bd85
Queued dc9974b9
Queued e4df16c9
Queued b05f8e60
Queued a3643246
Queued 1e74cb3c
Queued 1b855f37
Queued 2c0c5558
Queued 39d65773
Queued 8778d20e
Queued 6e6d23dc
Queued 183fc330
Queued 6845f5d0
Queued 0073e500
Queued 21820f43
Queued 7c6e91f8
Queued d0b99aa1
Queued 29c01f53
Queued 4c588f98
Queued 2fef3d5f
Queued c3be9287
Queued fd5f5afa
Queued 1699d12d
Queued b8760270
Queued b5b4e86b
Queued 98d73831
Queued 892fc012
Queued 0650df0c
Queued 06db6b0d
Queued 0acd1315
Queued 20310740
Queued 4a638d94
Queued 2a1ba354
Queued c0620280
Queued 098d1513
Queued e1e386c3
Queued f695deed
Queued ee4ee6dc
Queued bc781078
Queued 13d40d27
Queued afed265f
Queued 11c05b23
Queued 5596ebab
Queued 1c421738
Queued 11534d22
Queued 64f2bdc9
Queued e3eb4cc7
Queued c1406282
Queued 6754d7ce
Queued e38e22c7
Queued 927fa424
Queued 6da36fdb
Queued 84651408
Queued 3ac26f75
Queued 5ad31db5
Queued 8d7d721a
Queued 1c2a1338
Queued c1233a82
Queued ac05a058
Queued a85a6a50
Queued d1889aa3
Queued 5243e3a4
Queued 32c3df65
Queued 753c17ea
Queued 03703906
Queued aa138054
Queued adf3405b
Queued e455f0c8
Queued 24673948
Queued 9bf8f237
Queued 7c1df3f8
Queued da8932b5
Queued 28d6a951
Queued 41aed583
Queued 4d9ee39b
Queued 1aa0dd35
Queued 581653b0
Queued fddf82fb
Queued 278dbb4f
Queued 984da630
Queued 8c38c418
Queued ee8118dd
Queued a36ae846
Queued 30e20f61
Queued ac974859
Queued 2af17355
Queued 178b972f
Queued 85ce500b
Queued ef1deade
Queued e9d22cd3
Queued 1445b128
Queued 74dc69e9
Queued 2c577958
Queued 6aa4a1d5
Queued 61dbe5c3
Queued 6a2c13d4
Queued 52397da4
Queued 3f25ef7e
Queued 6b299dd6
Queued 87eec80f
Queued c1b04483
Queued 506aefa0
Queued c10f0482
Queued 5fe3cbbf
Queued 22eadb45
Queued bbbc3e77
Queued 229d0b45
Queued ba941075
Queued fc670af8
Queued 63323bc6
Queued 3601596c
Queued a84e5850
Queued 18bd6331
Queued ce10fe9c
Queued de325cbc
Queued d7e31eaf
Queued 872d2c0e
Queued b4e46669
Queued d95b40b2
Queued ef209ede
Queued c2e87485
Queued 555c0faa
Queued 1407f128
Queued 610ed5c2
Queued 4d20099a
Queued 69e751d3
Queued dd111aba
Queued fdeb7cfb
Queued c5cf728b
Queued 61114dc2
Queued e64828cc
Queued 38e61371
Queued 4f49019e
Queued 309cdb61
Queued bde3487b
Queued df9bd0bf
Queued c881bc91
Queued e06098c0
Queued 2ca96359
Queued bf53b47e
Queued 2a1d7354
Queued a8e2e251
Queued a4de2849
Queued 73fa7de7
Queued 123aaf24
Queued 41b5d583
Queued adee005b
Queued 5cdea1b9
Queued 4afebf95
Queued bb934a77
Queued f8da1af1
Queued 732c5fe6
Queued d7e1aeaf
Queued 0238e104
Queued 89646012
Queued 7e29b3fc
Queued d5ba48ab
Queued e203f0c4
Queued 1ffb813f
Queued e13256c2
Queued 398a1973
Queued 2d4d9b5a
Queued d066e4a0
Queued ff73cafe
Queued 3a096b74
Queued 5d86b7bb
Queued 7132bbe2
Queued f16948e2
Queued eff34cdf
Queued cc13e298
Queued 4fdbed9f
Queued 0817cb10
Queued 791189f2
Queued 5ee97bbd
Queued 55bc27ab
Queued 5a0a0fb4
Queued aa08ac54
Queued 44e79b89
Queued 89b5d413
Queued 560c91ac
Queued 1ae40335
Queued 1df61f3b
Queued 9aa02435
Queued 17a98d2f
Queued 1a619934
Queued aae0a255
Queued de7302bc
Queued f964fef2
Queued d3fe36a7
Queued e0f280c1
Queued f23316e4
Queued a0b8a241
Queued b4c16c69
Queued fd52d8fa
Queued e69dd0cd
Queued 7fcff3ff
Queued dac986b5
Queued f42082e8
Queued a5955c4b
Queued 89042e12
Queued 1b978f37
Queued 574e1dae
Queued fc4ca4f8
Queued 90184e20
Queued ed1b50da
Queued 913e0222
Queued 763355ec
Queued 9535122a
Queued 3d7f5b7a
Queued 0f1e511e
Queued f4a1dae9
Queued f5a4f2eb
Queued 05b4f70b
Queued b704e26e
Queued af455e5e
Queued 3e502d7c
Queued 22c03145
Queued c5cb548b
Queued 094bd312
Queued 1bf8bd37
Queued c1c3d683
Queued f0ab00e1
Queued 674fdfce
Queued a5365c4a
Queued 6acd73d5
Queued 669907cd
Queued f204eee4
Queued fa328cf4
Queued 766153ec
Queued 0d623f1a
Queued f1a32ee3
Queued f62484ec
Queued 79c681f3
Queued 1687472d
Queued 2e138d5c
Queued 6e8d45dd
Queued f612c8ec
Queued c7d87a8f
Queued 7fdbb3ff
Queued 3c338578
Queued 55f6b9ab
Queued 13d1f727
Queued 7dca0ffb
Queued 09dfc313
Queued 06499b0c
Queued 5db797bb
Queued f361cae6
Queued a4d83a49
Queued 35557b6a
Queued 8570f60a
Queued 8c06d218
Queued 4b1ce996
Queued 84e32609
Queued 1725712e
Queued dee9d4bd
Queued 33638966
Queued bb062876
Queued 3a982575
Queued c7b43a8f
Queued 4ad39595
Queued 3da8cd7b
Queued be43ea7c
Queued b7f4306f
Queued e4824cc9
Queued e4d820c9
Queued 5a3761b4
Queued 6d48a5da
Queued d6aea8ad
Queued 6fcff1df
Queued 06b0e30d
Queued 384d4170
Queued 41bd6783
Queued a8c6c451
Queued 027a8d04
Queued c0467280
Queued fcf504f9
Queued 0379ed06
Queued e5063aca
Stopped at time : 28058895 ns : File "C:/Users/kevin/Documents/GitHub/Chip-Design/proj_asic/rtl/i2so/fifo.v" Line 76
